INS CH 6,NONE,
INS CH 7,NONE,
INS CH 8,NONE,
INS CH 9,NONE,
INS CH 10,NONE,
INS CH 11,NONE,
INS CH 12,NONE,
INS CH 13,NONE,
INS CH 14,NONE,
INS CH 15,NONE,
INS CH 16,NONE,
INS CH 17,NONE,
INS CH 18,NONE,
INS CH 19,NONE,
INS CH 20,NONE,
INS CH 21,NONE,
INS CH 22,NONE,
INS CH 23,NONE,
INS CH 24,NONE,
INS CH 25,NONE,
INS CH 26,NONE,
INS CH 27,NONE,
INS CH 28,NONE,
INS CH 29,NONE,
INS CH 30,NONE,
INS CH 31,NONE,
INS CH 32,NONE,
INS CH 33,NONE,
INS CH 34,NONE,
INS CH 35,NONE,
INS CH 36,NONE,
INS CH 37,NONE,
INS CH 38,NONE,
INS CH 39,NONE,
INS CH 40,NONE,
INS CH 41,NONE,
INS CH 42,NONE,
INS CH 43,NONE,
INS CH 44,NONE,
INS CH 45,NONE,
INS CH 46,NONE,
INS CH 47,NONE,
INS CH 48,NONE,
INS CH 49,NONE,
INS CH 50,NONE,
INS CH 51,NONE,
INS CH 52,NONE,
INS CH 53,NONE,
INS CH 54,NONE,
INS CH 55,NONE,
INS CH 56,NONE,
INS CH 57,NONE,
INS CH 58,NONE,
INS CH 59,NONE,
INS CH 60,NONE,
INS CH 61,NONE,
INS CH 62,NONE,
INS CH 63,NONE,
INS CH 64,NONE,
INS2 CH 1,NONE,
INS2 CH 2,NONE,
INS2 CH 3,NONE,
INS2 CH 4,NONE,
INS2 CH 5,NONE,
INS2 CH 6,NONE,
INS2 CH 7,NONE,
INS2 CH 8,NONE,
INS2 CH 9,NONE,
INS2 CH 10,NONE,
INS2 CH 11,NONE,
INS2 CH 12,NONE,
INS2 CH 13,NONE,
INS2 CH 14,NONE,
INS2 CH 15,NONE,
INS2 CH 16,NONE,
INS2 CH 17,NONE,
INS2 CH 18,NONE,
INS2 CH 19,NONE,
INS2 CH 20,NONE,
INS2 CH 21,NONE,
INS2 CH 22,NONE,
INS2 CH 23,NONE,
INS2 CH 24,NONE,
INS2 CH 25,NONE,
INS2 CH 26,NONE,
INS2 CH 27,NONE,
INS2 CH 28,NONE,
INS2 CH 29,NONE,
INS2 CH 30,NONE,
INS2 CH 31,NONE,
INS2 CH 32,NONE,
INS2 CH 33,NONE,
INS2 CH 34,NONE,
INS2 CH 35,NONE,
INS2 CH 36,NONE,
INS2 CH 37,NONE,
INS2 CH 38,NONE,
INS2 CH 39,NONE,
INS2 CH 40,NONE,
INS2 CH 41,NONE,
INS2 CH 42,NONE,
INS2 CH 43,NONE,
INS2 CH 44,NONE,
INS2 CH 45,NONE,
INS2 CH 46,NONE,
INS2 CH 47,NONE,
INS2 CH 48,NONE,
INS2 CH 49,NONE,
INS2 CH 50,NONE,
INS2 CH 51,NONE,
INS2 CH 52,NONE,
INS2 CH 53,NONE,
INS2 CH 54,NONE,
INS2 CH 55,NONE,
INS2 CH 56,NONE,
INS2 CH 57,NONE,
INS2 CH 58,NONE,
INS2 CH 59,NONE,
INS2 CH 60,NONE,
INS2 CH 61,NONE,
INS2 CH 62,NONE,
INS2 CH 63,NONE,
INS2 CH 64,NONE,
